54.00000000	54.60000000
54.60000000	55.20000000
55.20000000	55.80000000
55.80000000	56.40000000
56.40000000	57.00000000
57.00000000	57.60000000
57.60000000	58.20000000
58.20000000	58.80000000
58.80000000	59.40000000
59.40000000	60.00000000
60.00000000	60.60000000
60.60000000	61.20000000
61.20000000	61.80000000
61.80000000	62.40000000
62.40000000	63.00000000
63.00000000	63.60000000
63.60000000	64.20000000
64.20000000	64.80000000
64.80000000	65.40000000
65.40000000	66.00000000
66.00000000	66.60000000
66.60000000	67.20000000
67.20000000	67.80000000
67.80000000	68.40000000
68.40000000	69.00000000
69.00000000	69.60000000
69.60000000	70.20000000
70.20000000	70.80000000
70.80000000	71.40000000
71.40000000	72.00000000
72.00000000	72.60000000
72.60000000	73.20000000
73.20000000	73.80000000
73.80000000	74.40000000
74.40000000	75.00000000
75.00000000	75.60000000
75.60000000	76.20000000
76.20000000	76.80000000
76.80000000	77.40000000
77.40000000	78.00000000
78.00000000	78.60000000
78.60000000	79.20000000
79.20000000	79.80000000
79.80000000	80.40000000
80.40000000	81.00000000
81.00000000	81.60000000
81.60000000	82.20000000
82.20000000	82.80000000
82.80000000	83.40000000
83.40000000	84.00000000
84.00000000	84.60000000
84.60000000	85.20000000
85.20000000	85.80000000
85.80000000	86.40000000
86.40000000	87.00000000
87.00000000	87.60000000
87.60000000	88.20000000
88.20000000	88.80000000
88.80000000	89.40000000
89.40000000	90.00000000
90.00000000	90.60000000
90.60000000	91.20000000
91.20000000	91.80000000
91.80000000	92.40000000
92.40000000	93.00000000
93.00000000	93.60000000
93.60000000	94.20000000
94.20000000	94.80000000
94.80000000	95.40000000
95.40000000	96.00000000
96.00000000	96.60000000
96.60000000	97.20000000
97.20000000	97.80000000
97.80000000	98.40000000
98.40000000	99.00000000
99.00000000	99.60000000
99.60000000	100.20000000
100.20000000	100.80000000
100.80000000	101.40000000
101.40000000	102.00000000
102.00000000	102.60000000
102.60000000	103.20000000
103.20000000	103.80000000
103.80000000	104.40000000
104.40000000	105.00000000
105.00000000	105.60000000
105.60000000	106.20000000
106.20000000	106.80000000
106.80000000	107.40000000
107.40000000	108.00000000
108.00000000	108.60000000
108.60000000	109.20000000
109.20000000	109.80000000
109.80000000	110.40000000
110.40000000	111.00000000
111.00000000	111.60000000
111.60000000	112.20000000
112.20000000	112.80000000
112.80000000	113.40000000
113.40000000	114.00000000
114.00000000	114.60000000
114.60000000	115.20000000
115.20000000	115.80000000
115.80000000	116.40000000
116.40000000	117.00000000
117.00000000	117.60000000
117.60000000	118.20000000
118.20000000	118.80000000
118.80000000	119.40000000
119.40000000	120.00000000
120.00000000	120.60000000
120.60000000	121.20000000
121.20000000	121.80000000
121.80000000	122.40000000
122.40000000	123.00000000
123.00000000	123.60000000
123.60000000	124.20000000
124.20000000	124.80000000
124.80000000	125.40000000
125.40000000	126.00000000
126.00000000	126.60000000
126.60000000	127.20000000
127.20000000	127.80000000
127.80000000	128.40000000
128.40000000	129.00000000
129.00000000	129.60000000
129.60000000	130.20000000
130.20000000	130.80000000
130.80000000	131.40000000
131.40000000	132.00000000
132.00000000	132.60000000
132.60000000	133.20000000
133.20000000	133.80000000
133.80000000	134.40000000
134.40000000	135.00000000
135.00000000	135.60000000
135.60000000	136.20000000
136.20000000	136.80000000
136.80000000	137.40000000
137.40000000	138.00000000
138.00000000	138.60000000
138.60000000	139.20000000
139.20000000	139.80000000
139.80000000	140.40000000
140.40000000	141.00000000
141.00000000	141.60000000
141.60000000	142.20000000
142.20000000	142.80000000
142.80000000	143.40000000
143.40000000	144.00000000
144.00000000	144.60000000
144.60000000	145.20000000
145.20000000	145.80000000
145.80000000	146.40000000
146.40000000	147.00000000
147.00000000	147.60000000
147.60000000	148.20000000
148.20000000	148.80000000
148.80000000	149.40000000
149.40000000	150.00000000
150.00000000	150.60000000
150.60000000	151.20000000
151.20000000	151.80000000
151.80000000	152.40000000
152.40000000	153.00000000
153.00000000	153.60000000
153.60000000	154.20000000
154.20000000	154.80000000
154.80000000	155.40000000
155.40000000	156.00000000
156.00000000	156.60000000
156.60000000	157.20000000
157.20000000	157.80000000
157.80000000	158.40000000
158.40000000	159.00000000
159.00000000	159.60000000
159.60000000	160.20000000
160.20000000	160.80000000
160.80000000	161.40000000
161.40000000	162.00000000
162.00000000	162.60000000
162.60000000	163.20000000
163.20000000	163.80000000
163.80000000	164.40000000
164.40000000	165.00000000
165.00000000	165.60000000
165.60000000	166.20000000
166.20000000	166.80000000
166.80000000	167.40000000
167.40000000	168.00000000
168.00000000	168.60000000
168.60000000	169.20000000
169.20000000	169.80000000
169.80000000	170.40000000
170.40000000	171.00000000
171.00000000	171.60000000
171.60000000	172.20000000
172.20000000	172.80000000
172.80000000	173.40000000
173.40000000	174.00000000
174.00000000	174.60000000
174.60000000	175.20000000
175.20000000	175.80000000
175.80000000	176.40000000
176.40000000	177.00000000
177.00000000	177.60000000
177.60000000	178.20000000
178.20000000	178.80000000
178.80000000	179.40000000
179.40000000	180.00000000
180.00000000	180.60000000
180.60000000	181.20000000
181.20000000	181.80000000
181.80000000	182.40000000
182.40000000	183.00000000
183.00000000	183.60000000
183.60000000	184.20000000
184.20000000	184.80000000
184.80000000	185.40000000
185.40000000	186.00000000
186.00000000	186.60000000
186.60000000	187.20000000
187.20000000	187.80000000
187.80000000	188.40000000
188.40000000	189.00000000
189.00000000	189.60000000
189.60000000	190.20000000
190.20000000	190.80000000
190.80000000	191.40000000
191.40000000	192.00000000
192.00000000	192.60000000
192.60000000	193.20000000
193.20000000	193.80000000
193.80000000	194.40000000
194.40000000	195.00000000
195.00000000	195.60000000
195.60000000	196.20000000
196.20000000	196.80000000
196.80000000	197.40000000
197.40000000	198.00000000
198.00000000	198.60000000
198.60000000	199.20000000
199.20000000	199.80000000
199.80000000	200.40000000
200.40000000	201.00000000
201.00000000	201.60000000
201.60000000	202.20000000
202.20000000	202.80000000
202.80000000	203.40000000
203.40000000	204.00000000
204.00000000	204.60000000
204.60000000	205.20000000
205.20000000	205.80000000
205.80000000	206.40000000
206.40000000	207.00000000
207.00000000	207.60000000
207.60000000	208.20000000
208.20000000	208.80000000
208.80000000	209.40000000
209.40000000	210.00000000
210.00000000	210.60000000
210.60000000	211.20000000
211.20000000	211.80000000
211.80000000	212.40000000
212.40000000	213.00000000
213.00000000	213.60000000
213.60000000	214.20000000
214.20000000	214.80000000
214.80000000	215.40000000
215.40000000	216.00000000
216.00000000	216.60000000
216.60000000	217.20000000
217.20000000	217.80000000
217.80000000	218.40000000
218.40000000	219.00000000
219.00000000	219.60000000
219.60000000	220.20000000
220.20000000	220.80000000
220.80000000	221.40000000
221.40000000	222.00000000
222.00000000	222.60000000
222.60000000	223.20000000
223.20000000	223.80000000
223.80000000	224.40000000
224.40000000	225.00000000
225.00000000	225.60000000
225.60000000	226.20000000
226.20000000	226.80000000
226.80000000	227.40000000
227.40000000	228.00000000
228.00000000	228.60000000
228.60000000	229.20000000
229.20000000	229.80000000
229.80000000	230.40000000
230.40000000	231.00000000
231.00000000	231.60000000
231.60000000	232.20000000
232.20000000	232.80000000
232.80000000	233.40000000
233.40000000	234.00000000
234.00000000	234.60000000
234.60000000	235.20000000
235.20000000	235.80000000
235.80000000	236.40000000
236.40000000	237.00000000
237.00000000	237.60000000
237.60000000	238.20000000
238.20000000	238.80000000
238.80000000	239.40000000
239.40000000	240.00000000
240.00000000	240.60000000
240.60000000	241.20000000
241.20000000	241.80000000
241.80000000	242.40000000
242.40000000	243.00000000
243.00000000	243.60000000
243.60000000	244.20000000
244.20000000	244.80000000
244.80000000	245.40000000
245.40000000	246.00000000
246.00000000	246.60000000
246.60000000	247.20000000
247.20000000	247.80000000
247.80000000	248.40000000
248.40000000	249.00000000
249.00000000	249.60000000
249.60000000	250.20000000
250.20000000	250.80000000
250.80000000	251.40000000
251.40000000	252.00000000
252.00000000	252.60000000
252.60000000	253.20000000
253.20000000	253.80000000
253.80000000	254.40000000
254.40000000	255.00000000
255.00000000	255.60000000
255.60000000	256.20000000
256.20000000	256.80000000
256.80000000	257.40000000
257.40000000	258.00000000
258.00000000	258.60000000
258.60000000	259.20000000
259.20000000	259.80000000
259.80000000	260.40000000
260.40000000	261.00000000
261.00000000	261.60000000
261.60000000	262.20000000
262.20000000	262.80000000
262.80000000	263.40000000
263.40000000	264.00000000
264.00000000	264.60000000
264.60000000	265.20000000
265.20000000	265.80000000
265.80000000	266.40000000
266.40000000	267.00000000
267.00000000	267.60000000
267.60000000	268.20000000
268.20000000	268.80000000
268.80000000	269.40000000
269.40000000	270.00000000
270.00000000	270.60000000
270.60000000	271.20000000
271.20000000	271.80000000
271.80000000	272.40000000
272.40000000	273.00000000
273.00000000	273.60000000
273.60000000	274.20000000
274.20000000	274.80000000
274.80000000	275.40000000
275.40000000	276.00000000
276.00000000	276.60000000
276.60000000	277.20000000
277.20000000	277.80000000
277.80000000	278.40000000
278.40000000	279.00000000
279.00000000	279.60000000
279.60000000	280.20000000
280.20000000	280.80000000
280.80000000	281.40000000
281.40000000	282.00000000
282.00000000	282.60000000
282.60000000	283.20000000
283.20000000	283.80000000
283.80000000	284.40000000
284.40000000	285.00000000
285.00000000	285.60000000
285.60000000	286.20000000
286.20000000	286.80000000
286.80000000	287.40000000
287.40000000	288.00000000
288.00000000	288.60000000
288.60000000	289.20000000
289.20000000	289.80000000
289.80000000	290.40000000
290.40000000	291.00000000
291.00000000	291.60000000
291.60000000	292.20000000
292.20000000	292.80000000
292.80000000	293.40000000
293.40000000	294.00000000
294.00000000	294.60000000
294.60000000	295.20000000
295.20000000	295.80000000
295.80000000	296.40000000
296.40000000	297.00000000
297.00000000	297.60000000
297.60000000	298.20000000
298.20000000	298.80000000
298.80000000	299.40000000
299.40000000	300.00000000
